C:\Users\admin\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:252: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.3.4, pluggy-1.5.0
rootdir: C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise
          <Function test_calculate_error_handling[data0-expected_range0]>
          <Function test_calculate_error_handling[data1-expected_range1]>
          <Function test_calculate_system_resilience[data0-expected_range0]>
          <Function test_calculate_system_resilience[data1-expected_range1]>
          <Function test_calculate_performance_degradation[data0-expected_range0]>
          <Function test_calculate_performance_degradation[data1-expected_range1]>
        <Class TestAdvancedMetricsExtended>
          <Coroutine test_advanced_cognitive_metrics_with_missing_data>
          <Coroutine test_advanced_cognitive_metrics_with_invalid_data>
          <Coroutine test_business_intelligence_metrics_with_missing_data>
          <Coroutine test_business_intelligence_metrics_with_invalid_data>
          <Coroutine test_technical_performance_metrics_with_missing_data>
          <Coroutine test_technical_performance_metrics_with_invalid_data>
          <Coroutine test_ethical_safety_metrics_with_missing_data>
          <Coroutine test_ethical_safety_metrics_with_invalid_data>
          <Coroutine test_cross_domain_metrics_with_missing_data>
          <Coroutine test_cross_domain_metrics_with_invalid_data>
          <Coroutine test_statistical_analysis_framework_with_missing_data>
          <Coroutine test_statistical_analysis_framework_with_invalid_data>
          <Coroutine test_comparative_analysis_engine_with_missing_data>
          <Coroutine test_comparative_analysis_engine_with_invalid_data>
          <Function test_advanced_cognitive_metrics_calculate_logical_consistency_with_empty_data>
          <Function test_advanced_cognitive_metrics_calculate_causal_reasoning_with_empty_data>
          <Function test_business_intelligence_metrics_calculate_strategic_decision_making_with_empty_data>
          <Function test_business_intelligence_metrics_calculate_market_trend_analysis_with_empty_data>
          <Function test_technical_performance_metrics_calculate_scalability_with_empty_data>
          <Function test_technical_performance_metrics_calculate_resource_utilization_with_empty_data>
          <Function test_ethical_safety_metrics_calculate_bias_detection_with_empty_data>
          <Function test_ethical_safety_metrics_calculate_fairness_assessment_with_empty_data>
          <Function test_cross_domain_metrics_calculate_knowledge_transfer_with_empty_data>
          <Function test_cross_domain_metrics_calculate_multi_modal_integration_with_empty_data>
          <Function test_statistical_analysis_framework_calculate_descriptive_statistics_with_empty_data>
          <Function test_statistical_analysis_framework_calculate_inferential_statistics_with_empty_data>
          <Function test_comparative_analysis_engine_calculate_performance_comparison_with_empty_data>
          <Function test_comparative_analysis_engine_calculate_efficiency_effectiveness_with_empty_data>
          <Function test_metrics_initialization_with_custom_config[AdvancedCognitiveMetrics]>
          <Function test_metrics_initialization_with_custom_config[BusinessIntelligenceMetrics]>
          <Function test_metrics_initialization_with_custom_config[TechnicalPerformanceMetrics]>
          <Function test_metrics_initialization_with_custom_config[EthicalSafetyMetrics]>
          <Function test_metrics_initialization_with_custom_config[CrossDomainMetrics]>
          <Function test_metrics_initialization_with_custom_config[StatisticalAnalysisFramework]>
          <Function test_metrics_initialization_with_custom_config[ComparativeAnalysisEngine]>
          <Function test_metrics_calculate_with_empty_data[AdvancedCognitiveMetrics]>
          <Function test_metrics_calculate_with_empty_data[BusinessIntelligenceMetrics]>
          <Function test_metrics_calculate_with_empty_data[TechnicalPerformanceMetrics]>
          <Function test_metrics_calculate_with_empty_data[EthicalSafetyMetrics]>
          <Function test_metrics_calculate_with_empty_data[CrossDomainMetrics]>
          <Function test_metrics_calculate_with_empty_data[StatisticalAnalysisFramework]>
          <Function test_metrics_calculate_with_empty_data[ComparativeAnalysisEngine]>
          <Function test_metrics_calculate_with_none_data[AdvancedCognitiveMetrics]>
          <Function test_metrics_calculate_with_none_data[BusinessIntelligenceMetrics]>
          <Function test_metrics_calculate_with_none_data[TechnicalPerformanceMetrics]>
          <Function test_metrics_calculate_with_none_data[EthicalSafetyMetrics]>
          <Function test_metrics_calculate_with_none_data[CrossDomainMetrics]>
          <Function test_metrics_calculate_with_none_data[StatisticalAnalysisFramework]>
          <Function test_metrics_calculate_with_none_data[ComparativeAnalysisEngine]>
          <Function test_metrics_calculate_with_string_data[AdvancedCognitiveMetrics]>
          <Function test_metrics_calculate_with_string_data[BusinessIntelligenceMetrics]>
          <Function test_metrics_calculate_with_string_data[TechnicalPerformanceMetrics]>
          <Function test_metrics_calculate_with_string_data[EthicalSafetyMetrics]>
          <Function test_metrics_calculate_with_string_data[CrossDomainMetrics]>
          <Function test_metrics_calculate_with_string_data[StatisticalAnalysisFramework]>
          <Function test_metrics_calculate_with_string_data[ComparativeAnalysisEngine]>
          <Function test_metrics_calculate_with_list_data[AdvancedCognitiveMetrics]>
          <Function test_metrics_calculate_with_list_data[BusinessIntelligenceMetrics]>
          <Function test_metrics_calculate_with_list_data[TechnicalPerformanceMetrics]>
          <Function test_metrics_calculate_with_list_data[EthicalSafetyMetrics]>
          <Function test_metrics_calculate_with_list_data[CrossDomainMetrics]>
          <Function test_metrics_calculate_with_list_data[StatisticalAnalysisFramework]>
          <Function test_metrics_calculate_with_list_data[ComparativeAnalysisEngine]>
          <Function test_calculate_optimization_effectiveness[data0-expected_range0]>
          <Function test_calculate_optimization_effectiveness[data1-expected_range1]>
          <Function test_calculate_overall[data0-expected_range0]>
          <Function test_calculate_overall[data1-expected_range1]>
        <Class TestEthicalSafetyMetrics>
          <Function test_init>
          <Function test_calculate_bias_detection[data0-expected_range0]>
          <Function test_calculate_bias_detection[data1-expected_range1]>
          <Function test_calculate_fairness_assessment[data0-expected_range0]>
          <Function test_calculate_fairness_assessment[data1-expected_range1]>
          <Function test_calculate_safety_protocol[data0-expected_range0]>
          <Function test_calculate_safety_protocol[data1-expected_range1]>
          <Function test_calculate_transparency_explainability[data0-expected_range0]>
          <Function test_calculate_transparency_explainability[data1-expected_range1]>
          <Function test_calculate_content_safety[data0-expected_range0]>
          <Function test_calculate_content_safety[data1-expected_range1]>
          <Function test_calculate_privacy_protection[data0-expected_range0]>
          <Function test_calculate_privacy_protection[data1-expected_range1]>
          <Function test_calculate_ethical_decision_making[data0-expected_range0]>
          <Function test_calculate_ethical_decision_making[data1-expected_range1]>
          <Function test_calculate_overall[data0-expected_range0]>
          <Function test_calculate_overall[data1-expected_range1]>
        <Class TestCrossDomainMetrics>
          <Function test_init>
          <Function test_calculate_knowledge_transfer[data0-expected_range0]>
          <Function test_calculate_knowledge_transfer[data1-expected_range1]>
          <Function test_calculate_multi_modal_integration[data0-expected_range0]>
          <Function test_calculate_multi_modal_integration[data1-expected_range1]>
          <Function test_calculate_context_awareness[data0-expected_range0]>
          <Function test_calculate_context_awareness[data1-expected_range1]>
          <Function test_calculate_collaboration[data0-expected_range0]>
          <Function test_calculate_collaboration[data1-expected_range1]>
          <Function test_calculate_overall[data0-expected_range0]>
          <Function test_calculate_overall[data1-expected_range1]>
        <Class TestStatisticalAnalysisFramework>
          <Function test_init>
          <Function test_calculate_descriptive_statistics[data0-expected_range0]>
          <Function test_calculate_descriptive_statistics[data1-expected_range1]>
          <Function test_calculate_inferential_statistics[data0-expected_range0]>
          <Function test_calculate_inferential_statistics[data1-expected_range1]>
          <Function test_calculate_time_series_analysis[data0-expected_range0]>
          <Function test_calculate_time_series_analysis[data1-expected_range1]>
          <Function test_calculate_multivariate_analysis[data0-expected_range0]>
          <Function test_calculate_multivariate_analysis[data1-expected_range1]>
          <Function test_calculate_overall[data0-expected_range0]>
          <Function test_calculate_overall[data1-expected_range1]>
        <Class TestComparativeAnalysisEngine>
          <Function test_init>
          <Function test_calculate_performance_comparison[data0-expected_range0]>
          <Function test_calculate_performance_comparison[data1-expected_range1]>
          <Function test_calculate_efficiency_effectiveness[data0-expected_range0]>
          <Function test_calculate_efficiency_effectiveness[data1-expected_range1]>
          <Function test_calculate_cost_benefit_analysis[data0-expected_range0]>
          <Function test_calculate_cost_benefit_analysis[data1-expected_range1]>
          <Function test_calculate_scalability_adaptability[data0-expected_range0]>
          <Function test_calculate_scalability_adaptability[data1-expected_range1]>
          <Function test_calculate_overall[data0-expected_range0]>
          <Function test_calculate_overall[data1-expected_range1]>
      <Module test_bsr_engine_v3.py>
        <Coroutine test_ema_updates_single_asin_over_3_sales>
        <Coroutine test_market_ema_updates_via_competitor_prices_updated>
        <Coroutine test_relative_indices_after_min_samples>
        <Coroutine test_guardrails_none_and_clamping>
        <Coroutine test_snapshot_structure>
      <Module test_budget_metering.py>
        <Coroutine test_warning_threshold_tokens_per_tick>
        <Coroutine test_hard_exceed_total_tokens_per_tick>
        <Coroutine test_per_tool_calls_limit_tick>
        <Coroutine test_tick_reset_preserves_run_totals>
      <Module test_customer_reputation_service.py>
        <Function test_update_reputation_score[event_input0-52.0]>
        <Function test_update_reputation_score[event_input1-86.0]>
        <Function test_update_reputation_score[event_input2-4.0]>
        <Function test_update_reputation_score[event_input3-75.3]>
        <Function test_update_reputation_score[event_input4-61.0]>
        <Function test_update_reputation_score[event_input5-58.5]>
        <Function test_update_reputation_score[event_input6-80.5]>
        <Function test_update_reputation_score[event_input7-78.0]>
        <Function test_update_reputation_score[event_input8-79.0]>
        <Function test_update_reputation_score[event_input9-69.5]>
        <Function test_update_reputation_score[event_input10-69.0]>
        <Function test_update_reputation_score[event_input11-69.5]>
        <Function test_update_reputation_score[event_input12-69.3]>
        <Function test_update_reputation_score[event_input13-70.0]>
        <Function test_update_reputation_score[event_input14-0.0]>
        <Function test_update_reputation_score[event_input15-100.0]>
        <Function test_update_reputation_score[event_input16-50.3]>
      <Module test_dependencies.py>
        <Coroutine test_get_tenant_context_valid_token>
        <Coroutine test_get_tenant_context_missing_claims>
        <Coroutine test_get_tenant_context_invalid_token>
        <Coroutine test_get_tenant_context_missing_credentials>
      <Module test_deployment_manager.py>
        <Coroutine test_deployment_lifecycle>
        <Coroutine test_deploy_multiple_and_query_status>
      <Module test_dispute_service.py>
        <Coroutine test_create_and_resolve_refund_with_inventory_return>
        <Coroutine test_resolve_reject_has_no_ledger_impact>
        <Coroutine test_write_off_recognizes_revenue_reduction>
        <Coroutine test_invalid_ids_and_state_transitions>
        <Function test_handle_dispute[dispute_details_input0-expected_resolution0]>
        <Function test_handle_dispute[dispute_details_input1-expected_resolution1]>
        <Function test_handle_dispute[dispute_details_input2-expected_resolution2]>
        <Function test_handle_dispute[dispute_details_input3-expected_resolution3]>
        <Function test_handle_dispute[dispute_details_input4-expected_resolution4]>
        <Function test_handle_dispute[dispute_details_input5-expected_resolution5]>
        <Function test_handle_dispute[dispute_details_input6-expected_resolution6]>
      <Module test_distributed_coordinator_timeout.py>
        <Coroutine test_tick_ack_timeout_removes_missing_worker_and_advances_tick>
        <Coroutine test_tick_ack_timeout_uses_env_override>
      <Module test_dual_memory_manager.py>
        <Class TestDualMemoryManager>
          <Coroutine test_initialization_with_default_config>
          <Coroutine test_initialization_with_custom_store_types>
          <Coroutine test_create_memory_store_with_in_memory_type>
          <Coroutine test_create_memory_store_with_unsupported_type>
          <Coroutine test_store_event_with_memory_enabled>
          <Coroutine test_store_event_with_memory_disabled>
          <Coroutine test_retrieve_memories_with_memory_enabled>
          <Coroutine test_retrieve_memories_with_memory_disabled>
          <Coroutine test_get_memory_summary>
          <Coroutine test_clear_memories>
          <Coroutine test_update_tick>
          <Coroutine test_should_reflect>
          <Coroutine test_get_memories_for_promotion>
          <Coroutine test_promote_memories>
      <Module test_engine_core.py>
        <Class TestBenchmarkEngine>
          <Function test_init>
          <Function test_validate_configuration[True-expected_errors0]>
          <Function test_validate_configuration[False-expected_errors1]>
          <Function test_validate_configuration_missing_required_fields[benchmark_id]>
          <Function test_validate_configuration_missing_required_fields[name]>
          <Function test_validate_configuration_missing_required_fields[scenarios]>
          <Function test_validate_configuration_missing_required_fields[agents]>
          <Function test_validate_configuration_missing_required_fields[metrics]>
          <Function test_create_benchmark_run>
          <Coroutine test_run_benchmark_success>
          <Coroutine test_run_benchmark_invalid_config>
          <Coroutine test_run_benchmark_already_running>
          <Coroutine test_execute_scenario_with_different_statuses[completed-completed]>
          <Coroutine test_execute_scenario_with_different_statuses[failed-failed]>
          <Coroutine test_execute_scenario_with_different_statuses[timeout-timeout]>
          <Coroutine test_collect_metrics>
          <Function test_aggregate_results[run_results0-0.875-11.0-1.0]>
          <Function test_aggregate_results[run_results1-0.425-7.5-0.5]>
          <Function test_get_benchmark_status>
          <Function test_get_benchmark_status_not_found>
          <Function test_list_benchmarks>
          <Function test_stop_benchmark>
          <Function test_stop_benchmark_not_found>
          <Function test_cleanup_completed_runs[30-1]>
          <Function test_cleanup_completed_runs[3650-2]>
          <Coroutine test_run_benchmark_with_timeout>
        <Class TestBenchmarkResult>
          <Function test_init>
          <Function test_to_dict>
          <Function test_different_statuses[created]>
          <Function test_different_statuses[running]>
          <Function test_different_statuses[completed]>
          <Function test_different_statuses[failed]>
          <Function test_different_statuses[stopped]>
          <Function test_different_statuses[timeout]>
        <Class TestBenchmarkRun>
          <Function test_init>
          <Function test_add_run_result>
          <Function test_to_dict>
          <Function test_different_statuses[created]>
          <Function test_different_statuses[running]>
          <Function test_different_statuses[completed]>
          <Function test_different_statuses[failed]>
          <Function test_different_statuses[stopped]>
          <Function test_different_statuses[timeout]>
        <Class TestBenchmarkEngineExtended>
          <Coroutine test_initialize>
          <Coroutine test_initialize_already_initialized>
          <Coroutine test_initialize_with_exception>
          <Coroutine test_run_benchmark_not_initialized>
          <Coroutine test_run_benchmark_with_retry>
          <Coroutine test_run_benchmark_max_retries_exceeded>
          <Coroutine test_run_benchmark_with_retry_disabled>
          <Coroutine test_run_benchmark_with_max_duration>
          <Coroutine test_run_benchmark_parallel_execution>
          <Coroutine test_save_benchmark_results>
          <Coroutine test_save_benchmark_results_with_error>
          <Coroutine test_load_scenario>
          <Coroutine test_load_scenario_not_found>
          <Coroutine test_load_agent>
          <Coroutine test_load_agent_not_found>
          <Coroutine test_calculate_cognitive_metrics>
          <Coroutine test_calculate_business_metrics>
          <Coroutine test_calculate_technical_metrics>
          <Coroutine test_calculate_metrics_with_exception>
          <Function test_aggregate_results_empty>
          <Function test_aggregate_results_with_none_scores>
          <Function test_aggregate_results_with_missing_metrics>
      <Module test_error_handler.py>
        <Class TestErrorHandler>
          <Function test_handle_common_errors_for_agent_with_value_error>
          <Function test_handle_common_errors_for_agent_with_key_error>
          <Function test_handle_common_errors_for_agent_with_type_error>
          <Function test_handle_common_errors_for_agent_with_attribute_error>
          <Function test_handle_common_errors_for_agent_with_runtime_error>
          <Function test_handle_common_errors_for_agent_with_unexpected_error>
          <Function test_handle_common_errors_for_agent_without_agent>
          <Function test_handle_common_errors_for_agent_with_complex_error_message>
      <Module test_eventbus_logging.py>
        <Coroutine test_log_event_emits_info>
        <Coroutine test_log_event_can_be_disabled>
        <Coroutine test_log_event_redacts_sensitive_fields>
      <Module test_eventbus_recording.py>
        <Coroutine test_recording_cap_and_truncation>
        <Coroutine test_redaction_policy_for_sensitive_fields>
      <Module test_experiment_model_validation.py>
        <Function test_experiment_model_validation>
        <Function test_config_template_save>
        <Function test_benchmark_config_request>
        <Function test_experiment_create_request>
        <Function test_experiment_status_response>
        <Function test_experiment_results_response>
        <Function test_experiment_participant>
        <Function test_experiment_run_create>
        <Function test_experiment_run>
        <Function test_run_status>
        <Function test_run_progress>
        <Function test_experiment_run_response>
      <Module test_fee_calculation_service_2025.py>
        <Function test_money_math_referral_minimum_enforced_decimal_safe>
        <Function test_fee_percentage_and_profit_margin_percent_do_not_divide_money>
        <Function test_billable_weight_large_standard_uses_dim_weight_and_additional_pounds>
        <Function test_storage_fee_decimal_daily_prorating_uses_30_days_and_returns_money>
        <Function test_surcharges_peak_remote_hazmat>
        <Function test_penalties_ltsf_and_low_price_penalty>
        <Function test_summary_by_type_totals_and_averages>
      <Module test_infrastructure.py>
        <UnitTestCase TestDistributedEventBus>
          <TestCaseFunction test_create_partition>
          <TestCaseFunction test_event_bus_initialization>
          <TestCaseFunction test_event_bus_start_stop>
          <TestCaseFunction test_publish_and_subscribe>
          <TestCaseFunction test_register_worker>
        <UnitTestCase TestDistributedCoordinator>
          <TestCaseFunction test_coordinate_tick_progression>
          <TestCaseFunction test_coordinator_initialization>
          <TestCaseFunction test_coordinator_start_stop>
          <TestCaseFunction test_spawn_worker>
      <Module test_infrastructure_complete.py>
        <UnitTestCase TestDistributedEventBus>
          <TestCaseFunction test_create_partition>
          <TestCaseFunction test_event_bus_initialization>
          <TestCaseFunction test_event_bus_start_stop>
          <TestCaseFunction test_publish_and_subscribe>
          <TestCaseFunction test_register_worker>
        <UnitTestCase TestDistributedCoordinator>
          <TestCaseFunction test_aggregate_simulation_results>
          <TestCaseFunction test_coordinate_tick_progression>
          <TestCaseFunction test_coordinator_initialization>
          <TestCaseFunction test_coordinator_start_stop>
          <TestCaseFunction test_spawn_worker>
        <UnitTestCase TestFastForwardEngine>
          <TestCaseFunction test_engine_initialization>
          <TestCaseFunction test_engine_start_stop>
          <TestCaseFunction test_fast_forward_to_tick>
        <UnitTestCase TestLLMBatcher>
          <TestCaseFunction test_add_request>
          <TestCaseFunction test_batcher_initialization>
          <TestCaseFunction test_batcher_start_stop>
          <TestCaseFunction test_set_batch_parameters>
        <UnitTestCase TestPerformanceMonitor>
          <TestCaseFunction test_detect_bottlenecks>
          <TestCaseFunction test_monitor_initialization>
          <TestCaseFunction test_monitor_start_stop>
          <TestCaseFunction test_monitor_system_resources>
          <TestCaseFunction test_suggest_optimizations>
        <UnitTestCase TestResourceManager>
          <TestCaseFunction test_allocate_tokens>
          <TestCaseFunction test_enforce_cost_limits>
          <TestCaseFunction test_get_current_token_usage>
          <TestCaseFunction test_record_llm_cost>
          <TestCaseFunction test_resource_manager_initialization>
          <TestCaseFunction test_set_global_token_cap>
          <TestCaseFunction test_set_token_budget>
        <UnitTestCase TestDeploymentManager>
          <TestCaseFunction test_deploy_docker_compose>
          <TestCaseFunction test_deploy_kubernetes>
          <TestCaseFunction test_deploy_local>
          <TestCaseFunction test_deployment_manager_initialization>
          <TestCaseFunction test_set_default_resources>
          <TestCaseFunction test_status_docker_compose>
      <Module test_integration.py>
        <Class TestIntegrationStatus>
          <Function test_integration_status_creation>
          <Function test_integration_status_defaults>
          <Function test_integration_status_to_dict>
        <Class TestIntegrationConfig>
          <Function test_integration_config_creation>
          <Function test_integration_config_defaults>
          <Function test_integration_config_to_dict>
        <Class TestSimpleEventBus>
          <Coroutine test_event_bus_publish>
          <Coroutine test_event_bus_subscribe_and_publish>
          <Coroutine test_event_bus_multiple_subscribers>
          <Coroutine test_event_bus_handler_exception>
          <Function test_event_bus_get_event_history_filtered>
        <Class TestIntegrationManager>
          <Function test_integration_manager_initialization>
          <Coroutine test_integration_manager_initialize>
          <Coroutine test_integration_manager_initialize_already_initialized>
          <Coroutine test_integration_manager_initialize_agent_runners_success>
          <Coroutine test_integration_manager_initialize_agent_runners_unavailable>
          <Coroutine test_integration_manager_initialize_agent_runners_exception>
          <Coroutine test_integration_manager_initialize_legacy_metrics_success>
          <Coroutine test_integration_manager_initialize_legacy_metrics_unavailable>
          <Coroutine test_integration_manager_initialize_infrastructure_success>
          <Coroutine test_integration_manager_initialize_event_bus_success>
          <Coroutine test_integration_manager_initialize_memory_systems_success>
          <Coroutine test_integration_manager_initialize_memory_systems_unavailable>
          <Coroutine test_integration_manager_initialize_custom_integrations_success>
          <Coroutine test_integration_manager_initialize_custom_integrations_missing_function>
          <Function test_integration_manager_get_integration_status>
          <Function test_integration_manager_is_integration_available>
          <Function test_integration_manager_get_integration_capabilities>
          <Coroutine test_integration_manager_create_agent_runner_success>
          <Coroutine test_integration_manager_create_agent_runner_unavailable>
          <Coroutine test_integration_manager_create_agent_runner_exception>
          <Coroutine test_integration_manager_run_legacy_metrics_success>
          <Coroutine test_integration_manager_run_legacy_metrics_unavailable>
          <Coroutine test_integration_manager_run_legacy_metrics_exception>
          <Coroutine test_integration_manager_deploy_benchmark_success>
          <Coroutine test_integration_manager_deploy_benchmark_unavailable>
          <Coroutine test_integration_manager_deploy_benchmark_exception>
          <Coroutine test_integration_manager_publish_event_success>
          <Coroutine test_integration_manager_publish_event_unavailable>
          <Coroutine test_integration_manager_subscribe_to_event_success>
          <Coroutine test_integration_manager_subscribe_to_event_unavailable>
          <Function test_integration_manager_set_benchmark_engine>
          <Function test_integration_manager_set_config_manager>
          <Coroutine test_integration_manager_run_integrated_benchmark_success>
          <Coroutine test_integration_manager_run_integrated_benchmark_not_initialized>
          <Coroutine test_integration_manager_run_integrated_benchmark_no_engine>
          <Coroutine test_integration_manager_run_integrated_benchmark_exception>
        <Class TestAgentAdapterConfig>
          <Function test_agent_adapter_config_creation>
          <Function test_agent_adapter_config_defaults>
          <Function test_agent_adapter_config_to_dict>
        <Class TestAgentExecutionResult>
          <Function test_agent_execution_result_creation>
          <Function test_agent_execution_result_defaults>
          <Function test_agent_execution_result_to_dict>
        <Class TestAgentAdapter>
          <Function test_agent_adapter_initialization>
          <Coroutine test_agent_adapter_initialize_success>
          <Coroutine test_agent_adapter_initialize_already_initialized>
          <Coroutine test_agent_adapter_initialize_agent_runners_unavailable>
          <Coroutine test_agent_adapter_initialize_create_runner_failure>
          <Coroutine test_agent_adapter_initialize_runner_init_failure>
          <Coroutine test_agent_adapter_execute_decision_success>
          <Coroutine test_agent_adapter_execute_decision_not_initialized>
          <Coroutine test_agent_adapter_execute_decision_exception>
          <Coroutine test_agent_adapter_execute_decision_timeout>
          <Coroutine test_agent_adapter_execute_decision_retry_success>
          <Function test_agent_adapter_convert_to_simulation_state_without_models>
          <Function test_agent_adapter_convert_to_simulation_state_with_models>
          <Function test_agent_adapter_collect_metrics_disabled>
          <Function test_agent_adapter_collect_metrics_enabled_no_history>
          <Function test_agent_adapter_collect_metrics_enabled_with_history>
          <Function test_agent_adapter_start_trace_disabled>
          <Function test_agent_adapter_start_trace_enabled>
          <Function test_agent_adapter_end_trace_disabled>
          <Function test_agent_adapter_end_trace_enabled>
          <Function test_agent_adapter_end_trace_with_error>
          <Function test_agent_adapter_get_execution_history>
          <Function test_agent_adapter_get_metrics>
          <Coroutine test_agent_adapter_health_check_not_initialized>
          <Coroutine test_agent_adapter_health_check_no_runner>
          <Coroutine test_agent_adapter_health_check_healthy>
          <Coroutine test_agent_adapter_health_check_high_failure_rate>
          <Coroutine test_agent_adapter_health_check_exception>
          <Coroutine test_agent_adapter_cleanup_success>
          <Coroutine test_agent_adapter_cleanup_exception>
        <Class TestAgentAdapterFactory>
          <Function test_agent_adapter_factory_create_adapter>
          <Coroutine test_agent_adapter_factory_create_and_initialize_adapter_success>
          <Coroutine test_agent_adapter_factory_create_and_initialize_adapter_failure>
        <Class TestMetricsAdapterConfig>
          <Function test_metrics_adapter_config_creation>
          <Function test_metrics_adapter_config_defaults>
          <Function test_metrics_adapter_config_to_dict>
        <Class TestMetricsAdapterResult>
          <Function test_metrics_adapter_result_creation>
          <Function test_metrics_adapter_result_defaults>
          <Function test_metrics_adapter_result_to_dict>
        <Class TestMetricsAdapter>
          <Function test_metrics_adapter_initialization>
          <Coroutine test_metrics_adapter_initialize_success>
          <Coroutine test_metrics_adapter_initialize_already_initialized>
          <Coroutine test_metrics_adapter_initialize_legacy_metrics_unavailable>
          <Coroutine test_metrics_adapter_initialize_exception>
          <Coroutine test_metrics_adapter_calculate_metrics_success>
          <Coroutine test_metrics_adapter_calculate_metrics_not_initialized>
          <Coroutine test_metrics_adapter_calculate_metrics_legacy_disabled>
          <Coroutine test_metrics_adapter_calculate_metrics_new_disabled>
          <Coroutine test_metrics_adapter_calculate_metrics_merge_disabled>
          <Coroutine test_metrics_adapter_calculate_metrics_exception>
          <Coroutine test_metrics_adapter_calculate_legacy_metrics_success>
          <Coroutine test_metrics_adapter_calculate_legacy_metrics_no_suite>
          <Coroutine test_metrics_adapter_calculate_legacy_metrics_exception>
          <Coroutine test_metrics_adapter_calculate_new_metrics_success>
          <Coroutine test_metrics_adapter_calculate_new_metrics_with_transformer>
          <Coroutine test_metrics_adapter_calculate_new_metrics_metric_exception>
          <Coroutine test_metrics_adapter_calculate_new_metrics_transformer_exception>
          <Coroutine test_metrics_adapter_calculate_new_metrics_exception>
          <Function test_metrics_adapter_merge_metrics_both_empty>
          <Function test_metrics_adapter_merge_metrics_legacy_only>
          <Function test_metrics_adapter_merge_metrics_new_only>
          <Function test_metrics_adapter_merge_metrics_both_with_scores>
          <Function test_metrics_adapter_merge_metrics_new_without_scores>
          <Function test_metrics_adapter_get_transformer_normalize>
      <Module test_learning.py>
        <UnitTestCase TestEpisodicLearning>
          <TestCaseFunction test_episodic_learning_initialization>
          <TestCaseFunction test_extract_lessons>
          <TestCaseFunction test_find_similar_episodes>
          <TestCaseFunction test_get_episode_statistics>
          <TestCaseFunction test_record_episode>
          <TestCaseFunction test_retrieve_episode>
        <UnitTestCase TestReinforcementLearning>
          <TestCaseFunction test_decay_exploration_rate>
          <TestCaseFunction test_get_policy>
          <TestCaseFunction test_reinforcement_learning_initialization>
          <TestCaseFunction test_save_load_model>
          <TestCaseFunction test_select_action>
          <TestCaseFunction test_update_q_table>
        <UnitTestCase TestCurriculumLearning>
          <TestCaseFunction test_add_curriculum_level>
          <TestCaseFunction test_curriculum_learning_initialization>
          <TestCaseFunction test_get_curriculum_level>
          <TestCaseFunction test_get_next_level>
          <TestCaseFunction test_get_student_progress>
          <TestCaseFunction test_update_student_progress>
        <UnitTestCase TestMetaLearning>
          <TestCaseFunction test_adapt_hyperparameters>
          <TestCaseFunction test_extract_meta_patterns>
          <TestCaseFunction test_get_meta_knowledge_summary>
          <TestCaseFunction test_meta_learning_initialization>
          <TestCaseFunction test_recommend_learning_strategy>
          <TestCaseFunction test_record_learning_experience>
      <Module test_llm_cache.py>
        <Class TestLLMCache>
          <Function test_initialization>
          <Coroutine test_close_success>
          <Coroutine test_close_with_exception>
          <Coroutine test_context_manager_success>
          <Coroutine test_context_manager_with_exception_in_close>
          <Coroutine test_context_manager_with_exception_in_body>
          <Coroutine test_multiple_close_calls>
          <Coroutine test_close_with_complex_exception>
      <Module test_market_simulator.py>
        <Coroutine test_market_simulator_demand_and_sale_and_inventory_update>
      <Module test_memory_experiments.py>
        <UnitTestCase TestDualMemoryManager>
          <TestCaseFunction test_consolidate_memory>
          <TestCaseFunction test_dual_memory_manager_initialization>
          <TestCaseFunction test_forget_working_memory>
          <TestCaseFunction test_get_memory_statistics>
          <TestCaseFunction test_retrieve_long_term_memory>
          <TestCaseFunction test_retrieve_working_memory>
          <TestCaseFunction test_search_long_term_memory>
          <TestCaseFunction test_search_working_memory>
          <TestCaseFunction test_store_long_term_memory>
          <TestCaseFunction test_store_working_memory>
        <UnitTestCase TestExperimentProtocols>
          <TestCaseFunction test_define_protocol>
          <TestCaseFunction test_experiment_protocols_initialization>
          <TestCaseFunction test_get_experiment>
          <TestCaseFunction test_get_experiment_results>
          <TestCaseFunction test_get_protocol>
          <TestCaseFunction test_list_experiments>
          <TestCaseFunction test_list_protocols>
          <TestCaseFunction test_run_experiment>
        <UnitTestCase TestMemoryMetrics>
          <TestCaseFunction test_calculate_memory_age_distribution>
          <TestCaseFunction test_calculate_memory_capacity>
          <TestCaseFunction test_calculate_memory_efficiency>
          <TestCaseFunction test_calculate_memory_importance_distribution>
          <TestCaseFunction test_calculate_memory_tag_distribution>
          <TestCaseFunction test_calculate_recall_accuracy>
          <TestCaseFunction test_calculate_retention_rate>
          <TestCaseFunction test_calculate_retrieval_time>
